#######################################
# Syntax Coloring Map For HiWonder_BusServo
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

BusServo	KEYWORD1
HW_CMD_SERVO_TEMP_READ	LITERAL1
HW_CMD_SERVO_VIN_READ	LITERAL1
HW_CMD_SERVO_POS_READ	LITERAL1
HW_CMD_SERVO_OR_MOTOR_MODE_WRITE	LITERAL1
HW_CMD_SERVO_OR_MOTOR_MODE_READ	LITERAL1
HW_CMD_SERVO_LOAD_OR_UNLOAD_WRITE	LITERAL1
HW_CMD_SERVO_LOAD_OR_UNLOAD_READ	LITERAL1
HW_CMD_SERVO_LED_CTRL_WRITE	LITERAL1
HW_CMD_SERVO_LED_CTRL_READ	LITERAL1
HW_CMD_SERVO_LED_ERROR_WRITE	LITERAL1
HW_CMD_SERVO_LED_ERROR_READ	LITERAL1

HW_CMD_LENGHT_SERVO_MOVE_TIME_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_MOVE_TIME_READ	LITERAL1
HW_CMD_LENGHT_SERVO_MOVE_TIME_WAIT_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_MOVE_TIME_WAIT_READ	LITERAL1
HW_CMD_LENGHT_SERVO_MOVE_START	LITERAL1
HW_CMD_LENGHT_SERVO_MOVE_STOP	LITERAL1
HW_CMD_LENGHT_SERVO_ID_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_ID_READ	LITERAL1
HW_CMD_LENGHT_SERVO_ANGLE_OFFSET_ADJUST	LITERAL1
HW_CMD_LENGHT_SERVO_ANGLE_OFFSET_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_ANGLE_OFFSET_READ	LITERAL1
HW_CMD_LENGHT_SERVO_ANGLE_LIMIT_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_ANGLE_LIMIT_READ	LITERAL1
HW_CMD_LENGHT_SERVO_VIN_LIMIT_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_VIN_LIMIT_READ	LITERAL1
HW_CMD_LENGHT_SERVO_TEMP_MAX_LIMIT_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_TEMP_MAX_LIMIT_READ	LITERAL1
HW_CMD_LENGHT_SERVO_TEMP_READ	LITERAL1
HW_CMD_LENGHT_SERVO_VIN_READ	LITERAL1
HW_CMD_LENGHT_SERVO_POS_READ	LITERAL1
HW_CMD_LENGHT_SERVO_OR_MOTOR_MODE_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_OR_MOTOR_MODE_READ	LITERAL1
HW_CMD_LENGHT_SERVO_LOAD_OR_UNLOAD_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_LOAD_OR_UNLOAD_READ	LITERAL1
HW_CMD_LENGHT_SERVO_LED_CTRL_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_LED_CTRL_READ	LITERAL1
HW_CMD_LENGHT_SERVO_LED_ERROR_WRITE	LITERAL1
HW_CMD_LENGHT_SERVO_LED_ERROR_READ	LITERAL1

HW_ANS_LENGHT_SERVO_MOVE_TIME_READ	LITERAL1
HW_ANS_LENGHT_SERVO_MOVE_TIME_WAIT_READ	LITERAL1
HW_ANS_LENGHT_SERVO_ID_READ	LITERAL1
HW_ANS_LENGHT_SERVO_ANGLE_OFFSET_READ	LITERAL1
HW_ANS_LENGHT_SERVO_ANGLE_LIMIT_READ	LITERAL1
HW_ANS_LENGHT_SERVO_VIN_LIMIT_READ	LITERAL1
HW_ANS_LENGHT_SERVO_TEMP_MAX_LIMIT_READ	LITERAL1
HW_ANS_LENGHT_SERVO_TEMP_READ	LITERAL1
HW_ANS_LENGHT_SERVO_VIN_READ	LITERAL1
HW_ANS_LENGHT_SERVO_POS_READ	LITERAL1
HW_ANS_LENGHT_SERVO_OR_MOTOR_MODE_READ	LITERAL1
HW_ANS_LENGHT_SERVO_LOAD_OR_UNLOAD_READ	LITERAL1
HW_ANS_LENGHT_SERVO_LED_CTRL_READ	LITERAL1
HW_ANS_LENGHT_SERVO_LED_ERROR_READ	LITERAL1

HWServoOrMotorMode	LITERAL1
HW_SERVO_MODE	LITERAL1
HW_MOTOR_MODE	LITERAL1

HWLoadOrUnloadState	LITERAL1
HW_SERVO_UNLOAD_STATE	LITERAL1
HW_SERVO_LOAD_STATE	LITERAL1

HWControlLED	LITERAL1
HW_SERVO_LED_ON	LITERAL1
HW_SERVO_LED_OFF	LITERAL1

HWErorCodeLED	LITERAL1
HW_SERVO_ERROR_LED_NO_ALARM	LITERAL1
HW_SERVO_ERROR_LED_OVER_TEMPERATURE	LITERAL1
HW_SERVO_ERROR_LED_OVER_VOLTAGE	LITERAL1
HW_SERVO_ERROR_LED_OVER_TEMPERATURE_AND_VOLTAGE	LITERAL1
HW_SERVO_ERROR_LED_LOKED_ROTOR	LITERAL1
HW_SERVO_ERROR_LED_OVER_TEMPERATURE_AND_STALLED	LITERAL1
HW_SERVO_ERROR_LED_OVER_VOLTAGE_AND_STALLED	LITERAL1
HW_SERVO_ERROR_LED_OVER_TEMPERATURE_AND_OVER_VOLTAGE_AND_STALLED	LITERAL1

HW_SERVO_SHAFT_POSITION_MAX	LITERAL1
HW_SERVO_MOVE_TIME_VALUE_MAX	LITERAL1
HW_SERVO_ANGLE_OFFSET_MIN	LITERAL1
HW_SERVO_ANGLE_OFFSET_MAX	LITERAL1
HW_SERVO_VIN_LIMIT_MIN	LITERAL1
HW_SERVO_VIN_LIMIT_MAX	LITERAL1
HW_SERVO_TEMPERATURE_LIMIT_MIN	LITERAL1
HW_SERVO_TEMPERATURE_LIMIT_MAX	LITERAL1

HW_SERVO_OR_MOTOR_MODE_SPEED_DEFAULT	LITERAL1
HW_SERVO_OR_MOTOR_MODE_SPEED_MIN	LITERAL1
HW_SERVO_OR_MOTOR_MODE_SPEED_MAX	LITERAL1
